FIPS,State,County,YPLL.Rate,Perc.Fair.Poor.Health,Physically.Unhealthy.Days,Mentally.Unhealthy.Days,Perc.Low.Birth.Weight,Perc.Smokers,Perc.Obese,Perc.Physically.Inactive,Perc.Excessive.Drinking,MV.Mortality.Rate,Chlamydia.Rate,Teen.Birth.Rate,Perc.Uninsured,Pr.Care.Physician.Ratio,Dentist.Ratio,Prev.Hosp.Stay.Rate,Perc.Diabetic.Screening,Perc.Mammography,Perc.High.School.Grad,Perc.Some.College,Perc.Unemployed,Perc.Children.in.Poverty,Perc.No.Soc.Emo.Support,Perc.Single.Parent.HH,Violent.Crime.Rate,Avg.Daily.Particulates,Perc.pop.in.viol,Rec.Facility.Rate,Perc.Limited.Access,Perc.Fast.Foods
1001,Alabama,Autauga,8376,23,5.1,4.3,9.4,24,34,32,17,24,363,43,14,2731,3935,71,85,68.5,80,54.4,8,21,24,26,300,13.3,0,7.3,10,52
1003,Alabama,Baldwin,7770,13,3.3,3.8,8.8,23,26,25,19,20,306,48,19,1347,2379,56,81,69.9,74,62.1,8.1,21,19,28,215,11.8,8,8.7,5,35
1005,Alabama,Barbour,9458,22,5,4.1,12.3,24,37,34,13,26,645,74,19,2282,3398,109,86,64.8,61,42.1,11.4,40,18,57,150,12.1,8,3.7,11,56
1007,Alabama,Bibb,11544,21,5,5.3,11.9,33,34,37,13,34,327,48,18,3813,5020,87,85,57.2,73,42.4,9.9,31,29,38,246,13.7,0,4.4,2,45
1009,Alabama,Blount,8506,22,5.2,4,7.6,22,32,36,5,28,113,49,19,4782,5261,95,84,66,81,43.3,8.3,22,14,26,102,13,7,5.2,1,56
1011,Alabama,Bullock,9884,25,5,NA,14.1,NA,39,31,NA,59,770,86,16,1815,6291,117,76,57,71,39,15.3,41,NA,67,386,12.5,0,0,20,50
1013,Alabama,Butler,11006,20,3.8,3.2,10.4,29,41,37,10,29,645,62,17,2991,3545,143,83,59.9,72,47.3,11.6,36,28,51,370,12.4,0,0,3,47
1015,Alabama,Calhoun,11097,24,5.1,5,9.2,26,34,34,13,23,566,51,16,1600,2289,99,80,60,79,49.2,9.2,32,22,40,725,13.1,0,7.6,10,55
1017,Alabama,Chambers,10368,40,4.8,4,11.4,24,35,36,8,27,664,64,19,2438,3844,89,86,64.5,79,46.5,11.4,39,33,50,583,13.2,0,5.9,9,54
1019,Alabama,Cherokee,9409,23,5.1,4.3,9.3,25,31,36,14,26,258,52,19,3249,8762,116,89,64.1,72,45.9,8.7,37,23,28,241,12.9,0,0,0,67
1021,Alabama,Chilton,10330,21,4.8,4.8,9.8,21,35,31,11,36,197,57,20,5465,4411,68,84,62.1,73,43.7,8.6,28,23,30,876,13.6,0,6.9,2,56
1023,Alabama,Choctaw,11985,33,7.3,4.6,10.8,19,38,35,8,45,433,48,18,2770,1997,64,84,66.9,78,41.4,11.4,36,27,46,117,13,0,0,12,38
1025,Alabama,Clarke,9309,NA,3.5,2.4,12.2,20,35,38,13,31,763,42,17,1841,3722,108,79,62.2,77,51.1,15.2,35,28,50,491,12.7,12,11.6,11,63
1027,Alabama,Clay,9915,24,5,4.6,10.9,21,34,38,6,20,395,51,19,2787,7095,144,81,58.2,80,41.4,11.8,29,27,30,225,13.2,0,0,2,40
1029,Alabama,Cleburne,10738,19,5.5,4.5,7.9,18,30,34,9,24,220,58,18,7489,NA,92,79,50.3,92,43,8.3,26,25,30,293,13,0,0,1,64
1031,Alabama,Coffee,8403,19,3.4,3.8,9.2,19,32,29,12,24,623,49,18,2280,3172,95,84,70.2,84,58.7,7.1,24,23,37,341,11.7,0,10,7,51
1033,Alabama,Colbert,10591,24,4.7,4.5,11,30,33,35,10,21,498,55,15,1651,3053,70,90,65,75,55,9,28,21,33,439,13.2,5,9.2,5,55
1035,Alabama,Conecuh,12942,20,5.1,4.1,11.6,19,33,36,6,48,605,53,19,2644,6633,179,75,58.2,79,31.5,14.8,40,NA,53,377,12.1,0,0,15,50
1037,Alabama,Coosa,11435,22,3.5,3.9,11.7,NA,34,35,13,34,477,48,17,1145,NA,100,85,62.6,47,32.3,10.6,36,NA,39,230,13.5,0,0,7,NA
1039,Alabama,Covington,9830,23,3.7,4.5,9.6,31,36,37,12,31,471,70,18,1575,2951,153,86,66.2,76,44.8,8.9,34,15,39,293,11.8,0,5.3,3,54
1041,Alabama,Crenshaw,9645,20,4.3,3.4,9.7,15,37,34,13,35,647,55,19,6939,7005,88,77,58.8,87,42.7,8.7,28,18,45,257,12.3,0,0,16,29
1043,Alabama,Cullman,9060,22,4.1,4.5,9.3,25,32,29,10,33,214,57,19,1749,2630,65,88,71.2,77,49,8.1,28,17,24,187,13,0,6.2,3,52
1045,Alabama,Dale,8912,24,5.1,4,8.4,24,36,31,15,21,444,53,15,3595,3417,79,84,68.1,76,62.3,8.3,28,17,30,391,11.7,0,4,10,52
1047,Alabama,Dallas,12899,26,4,3.7,12.6,21,41,34,11,27,1264,77,16,1824,4052,85,70,65.3,71,44.2,16.2,50,33,59,750,13.2,0,2.3,12,54
1049,Alabama,DeKalb,9153,21,4.7,5.2,8.9,17,34,28,10,25,179,64,24,3232,4793,95,88,61.3,86,39.4,11.2,30,26,31,126,13,0,5.6,2,56
1051,Alabama,Elmore,8604,18,4.1,3.7,9,21,32,32,10,26,478,44,14,3460,7733,84,84,69,74,55,8.3,21,15,30,143,13.2,0,6.3,7,42
1053,Alabama,Escambia,10538,26,5,4.8,10.8,21,36,38,7,37,446,71,20,1823,3191,130,75,61.8,76,43.7,10.5,32,21,50,516,11.9,0,5.2,8,56
1055,Alabama,Etowah,11524,23,5,4.5,9.1,27,32,34,11,21,545,56,18,1411,2477,92,85,58.2,75,55.9,9.1,30,25,34,401,13,0,6.7,9,61
1057,Alabama,Fayette,11965,31,6.7,5.5,9.6,17,37,33,4,42,302,50,17,2464,2923,79,83,63.1,83,39.6,10.4,33,28,34,134,13.3,0,0,1,67
1059,Alabama,Franklin,10556,22,NA,3.9,9,NA,31,37,4,30,202,69,23,2114,3999,113,89,56.4,85,42.4,9.4,33,24,31,241,12.9,0,15.8,4,49
1061,Alabama,Geneva,9114,27,4.1,3.3,8.8,NA,36,35,12,33,433,53,20,5365,2705,108,87,63.5,76,51.5,8.3,42,24,42,323,11.4,0,0,1,60
1063,Alabama,Greene,10935,20,4,5,15.3,NA,48,38,NA,33,1238,56,18,3001,9050,133,79,50.6,66,36.4,14.2,47,NA,55,1143,13.9,0,0,21,25
1065,Alabama,Hale,13943,23,4.4,4.1,13,NA,44,36,8,43,1326,46,17,1573,8035,99,72,59.7,67,39.8,12,41,NA,52,438,13.8,49,0,0,50
1067,Alabama,Henry,9577,17,3.5,3.7,9,21,34,31,6,32,665,47,18,3461,4376,55,83,62.4,72,51.8,8.4,29,16,33,333,11.6,46,0,1,56
1069,Alabama,Houston,8370,21,4.4,4.3,8.5,19,33,33,12,17,750,56,17,1288,1810,63,86,68.1,71,52.4,8.1,29,20,41,538,11.2,0,4.9,7,53
1071,Alabama,Jackson,11018,27,5.6,5.5,8.9,27,31,30,8,35,154,53,19,1969,3584,126,84,55.9,80,47.4,8.7,25,22,26,243,13.3,0,1.9,4,56
1073,Alabama,Jefferson,10485,17,3.6,3.8,11.6,21,32,29,15,18,800,49,16,1028,1465,56,85,69.4,73,64.7,8.7,27,23,42,727,13.3,0,10.5,11,60
1075,Alabama,Lamar,10051,27,NA,5.4,9,NA,32,36,NA,29,295,58,17,4840,4912,113,79,61.3,72,41.9,9.9,31,22,36,56,13.2,0,0,0,31
1077,Alabama,Lauderdale,8601,21,4.9,3.7,10.1,19,32,33,4,18,478,37,15,1972,2102,66,88,66.2,81,55.5,8.3,24,19,31,204,13.4,0,7.5,6,49
1079,Alabama,Lawrence,10855,21,3.7,4.4,10.1,26,38,36,5,33,402,51,19,5721,1727,103,83,61.7,79,46.6,10.1,27,25,32,198,13,7,2.9,2,51
1081,Alabama,Lee,7014,19,3.6,4.9,8,20,30,27,19,15,501,25,16,2070,3457,58,84,63.4,87,64.6,7.4,21,17,32,320,13,0,5,11,54
1083,Alabama,Limestone,7448,20,3.8,3.3,9.6,22,31,31,10,24,268,49,17,3963,3915,76,89,69.7,82,53,7.6,21,25,27,118,13.3,0,6,4,52
1085,Alabama,Lowndes,15671,33,4.8,4.7,12.9,22,45,38,18,45,903,65,17,1127,1136,66,84,63.9,60,42.2,16.6,40,35,56,527,12.9,0,8.9,26,67
1087,Alabama,Macon,13906,25,3.6,2.4,11.4,13,41,31,NA,33,1040,35,16,4307,4661,51,83,59.7,86,50.9,12.5,43,19,61,813,12.8,0,0,19,81
1089,Alabama,Madison,7760,14,3.2,3.3,10.6,19,31,25,11,17,453,35,14,1191,1922,56,85,69.2,74,69,7.6,20,21,32,478,13.3,0,17,8,56
1091,Alabama,Marengo,9873,24,4.5,3.7,12.4,15,40,35,15,27,666,51,17,2997,4246,104,76,51.6,87,50,11.8,34,23,40,513,13.3,45,9.5,15,59
1093,Alabama,Marion,10664,22,4.6,4.5,9.3,NA,33,36,3,32,150,65,17,1465,5274,137,88,59.6,73,48.7,11.3,33,21,31,178,13,0,0,1,53
1095,Alabama,Marshall,10232,21,4.7,4.5,8.2,30,29,32,13,27,188,76,22,1792,3490,96,81,60,82,43.2,8.6,28,19,32,285,12.9,0,2.1,7,48
1097,Alabama,Mobile,10188,22,4.4,4.5,11.9,24,32,31,15,23,785,59,19,1714,2245,72,83,64.1,64,55.9,10.1,30,24,44,612,11.8,0,6.8,11,55
1099,Alabama,Monroe,10722,24,4.8,4.2,15.1,21,36,32,15,40,663,58,18,2873,4643,97,79,65.4,79,37.7,15.3,42,24,51,534,12.4,8,0,17,60
1101,Alabama,Montgomery,9321,20,3.9,3.6,11.7,19,34,30,15,15,1175,59,16,1184,1782,59,84,67.8,66,60.5,9.1,34,22,50,406,12.8,0,7.4,11,54
1103,Alabama,Morgan,8920,14,4.1,3.8,9.2,25,33,27,10,23,433,52,19,1785,2213,95,84,68.5,71,55.2,8.7,27,27,31,250,12.9,0,5.9,4,60
1105,Alabama,Perry,13473,27,5.6,3.5,12.8,20,40,35,15,38,954,54,17,2635,3754,82,74,56.8,87,40.4,16.4,47,NA,59,622,13.6,0,0,6,22
1107,Alabama,Pickens,11568,26,5,3.3,12.7,14,36,33,8,31,532,42,17,2817,2005,88,87,65,75,40.7,10.7,35,30,48,268,13.6,0,10.1,2,44
1109,Alabama,Pike,10834,22,4.6,3.6,10.1,19,37,32,11,28,1021,35,18,1831,4366,96,82,67.3,69,56.3,7.8,34,21,45,357,12.3,0,6.1,6,57
1111,Alabama,Randolph,11073,21,4.5,4.5,10.2,28,32,35,13,35,249,54,18,2547,7778,115,84,55.1,81,43.6,11,31,15,44,248,13.1,7,4.4,2,53
1113,Alabama,Russell,12305,20,4.9,4.4,11,NA,39,37,NA,28,816,57,17,3325,6722,62,80,57.9,65,53.3,10.1,30,21,47,451,12.5,0,5.6,8,65
1115,Alabama,St. Clair,9241,19,3.9,4,8.7,26,36,35,11,24,NA,50,15,4191,4290,85,83,65,76,48.9,8.3,25,22,29,182,13.1,0,2.4,1,50
1117,Alabama,Shelby,6212,13,3.3,3.6,8.5,19,28,24,12,16,191,26,12,1172,2088,57,85,75,86,74.1,6.3,12,20,19,156,13.4,0,10.7,4,46
1119,Alabama,Sumter,10937,25,4.1,4.2,13.6,16,42,33,14,32,1075,34,19,2293,7238,64,84,67,80,50.4,14.5,46,NA,61,NA,13.6,0,7.3,11,54
1121,Alabama,Talladega,11323,29,5.3,5.1,12.7,23,37,35,10,24,514,55,16,3154,5323,101,81,57.3,74,46.2,10.3,35,28,39,370,13.2,0,2.4,6,53
1123,Alabama,Tallapoosa,9864,23,4.8,5.2,12,29,37,31,14,23,428,59,17,2595,3239,80,76,64.8,77,48.1,11.5,30,32,34,539,13.3,4,7.2,5,51
1125,Alabama,Tuscaloosa,9446,17,4.3,4.3,11.6,22,35,29,12,19,620,31,18,1455,2257,88,87,72.8,67,61.2,8.2,27,18,37,447,13.6,0,6.7,7,60
1127,Alabama,Walker,14300,33,6.1,5.6,10.2,28,35,38,7,37,388,59,17,2093,2827,83,87,63.3,77,50.8,9.5,30,23,29,212,13.2,0,7.5,4,54
1129,Alabama,Washington,11045,22,4.3,2.9,10,20,36,33,10,28,438,45,19,5870,8878,78,77,61.9,85,41.3,14,27,NA,29,354,12.3,0,0,3,42
1131,Alabama,Wilcox,12975,29,4.1,4.9,12.9,NA,43,35,NA,47,1071,52,18,2320,5855,71,73,47.9,72,34.4,19.3,51,NA,69,193,12.9,0,0,28,44
1133,Alabama,Winston,12621,18,4.4,6.3,9.8,21,36,34,12,39,212,56,19,3049,6174,180,83,55,87,42.3,13.4,30,28,35,186,13,0,0,1,33
2013,Alaska,Aleutians East,NA,14,3.8,3.6,NA,NA,31,29,NA,NA,287,NA,41,NA,4881,NA,NA,NA,61,42.8,11.1,18,NA,40,NA,NA,45,0,22,100
2016,Alaska,Aleutians West,NA,21,1.7,1.6,NA,29,28,23,26,NA,144,NA,31,NA,2022,NA,NA,NA,85,53.5,7.8,9,29,32,332,NA,3,0,8,33
2020,Alaska,Anchorage,6827,13,3.4,2.9,6.3,17,26,22,19,9,908,39,18,1086,1030,44,66,57.2,72,70.3,6.1,12,16,30,887,NA,34,12.6,5,50
2050,Alaska,Bethel,13345,20,3.5,2.8,5.5,31,30,28,17,NA,2445,78,28,1069,NA,132,33,NA,42,41.5,14.7,30,48,30,NA,NA,18,5.8,39,55
2060,Alaska,Bristol Bay,NA,14,1.4,1.6,NA,24,35,24,NA,NA,201,NA,22,1003,1019,NA,NA,NA,73,68.9,3.9,11,9,41,277,NA,0,0,7,33
2068,Alaska,Denali,NA,7,2.6,2,NA,21,28,21,27,NA,274,NA,20,1835,1871,NA,NA,NA,50,75.5,9.9,8,19,11,NA,NA,NA,0,19,22
2070,Alaska,Dillingham,9699,12,2.5,2.2,4.7,39,34,28,15,NA,1527,57,30,NA,NA,NA,NA,58.3,44,49.4,10.2,27,31,37,1875,NA,57,0,17,NA
2090,Alaska,Fairbanks North Star,5740,11,3.5,3,5.6,21,28,23,21,12,823,39,20,1403,1068,41,77,58.5,67,67.4,6.7,11,17,30,NA,NA,2,9.2,10,42
2100,Alaska,Haines,NA,14,3.6,2.1,NA,15,32,21,15,NA,399,NA,29,NA,2508,NA,56,58.8,81,64.6,8.2,17,17,24,401,NA,73,0,5,14
2110,Alaska,Juneau,5867,11,3.4,3,4.9,19,26,18,22,7,563,27,19,NA,1076,44,75,68.8,72,74.2,5.3,10,17,36,426,NA,0,22.3,6,40
2122,Alaska,Kenai Peninsula,8656,14,3.6,3.2,4.6,22,29,24,18,19,338,31,24,1235,1736,57,81,58.3,73,60,9.3,14,17,29,NA,NA,5,19.8,6,33
2130,Alaska,Ketchikan Gateway,8422,14,3.4,3.1,5.6,24,32,28,23,NA,861,33,23,NA,1722,69,83,61.5,65,63.6,7.3,15,21,31,385,NA,99,44.3,1,38
2150,Alaska,Kodiak Island,6891,12,2.8,2.1,5.7,19,30,21,26,NA,383,35,28,NA,1270,74,82,50.7,78,68,6.9,11,25,31,NA,NA,3,0,4,38
2164,Alaska,Lake and Peninsula,NA,14,1.6,1.8,NA,NA,34,31,NA,NA,613,52,34,1634,1671,NA,NA,NA,50,59.2,7.9,22,NA,31,NA,NA,31,0,46,NA
2170,Alaska,Matanuska-Susitna,6519,14,3.8,3.4,6.1,28,30,24,18,15,453,33,21,1910,2336,58,79,59.1,70,61.6,8.9,15,17,24,NA,NA,1,8.9,6,47
2180,Alaska,Nome,17794,17,3.6,2.5,6.7,44,36,24,21,15,2813,96,29,NA,1223,106,76,55.8,56,40.9,12.3,32,39,46,NA,NA,66,0,36,44
2185,Alaska,North Slope,10564,21,3.6,1.3,7,45,39,33,15,18,1251,101,25,4736,2020,NA,NA,NA,59,44.6,5.4,14,45,39,901,NA,0,10.6,4,38
2188,Alaska,Northwest Arctic,13604,19,4.3,2.3,6.4,48,30,32,22,NA,2738,94,29,1888,3967,NA,NA,NA,49,36.5,14.7,28,40,42,NA,NA,73,0,32,100
2201,Alaska,Prince of Wales-Outer Ketchikan,8689,20,4.7,2.9,4.9,33,36,25,19,NA,NA,53,34,1119,5647,60,35,56.5,59,47.9,15.3,23,22,41,NA,NA,63,0,8,60
2220,Alaska,Sitka,7377,13,3.5,2.7,5.1,21,30,20,25,NA,563,26,26,NA,NA,72,54,57.1,83,74.5,6.1,11,13,35,240,NA,1,11.2,6,23
2232,Alaska,Skagway-Hoonah-Angoon,10398,12,3,2.2,NA,25,32,25,28,NA,962,NA,31,NA,3150,NA,NA,60,79,64,15.7,21,21,NA,NA,NA,8,0,22,31
2240,Alaska,Southeast Fairbanks,5734,16,3.8,2.3,5.4,23,31,25,14,25,270,34,28,1766,2478,31,73,52.7,64,64.4,10.9,20,17,25,NA,NA,10,0,9,40
2261,Alaska,Valdez-Cordova,7734,16,4.1,3.5,5.3,25,29,25,21,18,457,25,25,1384,3296,40,73,62.7,86,71.5,9.1,11,20,34,570,NA,1,20.6,11,35
2270,Alaska,Wade Hampton,18391,26,6.3,3.8,5.8,38,30,28,8,NA,2802,101,28,NA,NA,NA,NA,NA,47,30,20.4,42,57,40,NA,NA,71,0,44,NA
2280,Alaska,Wrangell-Petersburg,9208,15,3.9,3.1,6.3,20,31,25,21,NA,NA,33,25,NA,1253,NA,86,55.2,80,64.8,9.8,16,23,NA,226,NA,7,0,2,70
2282,Alaska,Yakutat,NA,14,4.1,3.1,NA,13,31,24,NA,NA,604,NA,30,NA,NA,NA,NA,NA,100,69.4,10.7,17,NA,30,NA,NA,0,0,0,100
2290,Alaska,Yukon-Koyukuk,16527,18,4.2,2.5,4.3,42,33,27,25,NA,1199,62,34,5617,2824,25,50,41.9,46,45.3,15.7,29,37,52,NA,NA,23,0,50,NA
4001,Arizona,Apache,14039,20,3.9,4.3,7.2,16,33,28,13,59,646,61,21,3114,1909,96,28,31.1,70,43.2,18.9,44,37,46,75,10.4,45,2.8,44,53
4003,Arizona,Cochise,7828,18,4.2,3.7,8.1,21,24,24,14,22,299,55,17,2582,2705,64,74,61,79,62.2,8.8,31,21,33,564,12.4,15,10.6,12,39
4005,Arizona,Coconino,7342,12,3,3,8,15,25,17,16,29,542,38,21,1359,1593,61,54,51.8,76,67.3,9.2,27,19,39,372,11.1,8,5.9,13,43
4007,Arizona,Gila,10843,23,4.9,5.5,8.6,26,26,25,16,31,235,83,20,1371,2176,66,66,65.9,72,40.4,10.8,38,24,42,488,12,19,9.3,12,39
4009,Arizona,Graham,8077,21,4.4,4.3,7.7,15,33,27,14,22,344,59,19,2062,2403,82,59,55.2,82,51.6,10.5,31,19,38,1627,12.6,0,8.1,14,52
4011,Arizona,Greenlee,6685,NA,3.8,3.2,7.2,NA,36,26,17,25,190,74,15,2087,4193,72,81,49.3,83,57.5,8.3,18,14,35,276,12.1,0,0,26,14
4012,Arizona,La Paz,12621,23,5.2,4.8,5.7,17,30,34,22,41,107,82,26,2274,2607,76,69,49.7,75,41.1,10.3,38,24,46,402,12.5,2,0,19,42
4013,Arizona,Maricopa,6247,15,3.1,3.1,7,17,24,19,17,13,408,55,19,1491,1656,52,82,69.4,80,62.1,8.4,25,19,33,422,12.2,0,6.7,4,54
4015,Arizona,Mohave,9828,20,4.2,4.3,6.9,28,27,30,17,21,139,60,20,2015,2836,69,81,64.2,73,49.4,11,37,25,34,218,12.4,28,6.4,17,46
4017,Arizona,Navajo,11848,17,3.9,3.6,8.1,17,32,25,12,44,559,69,19,1763,1799,66,49,48.7,72,51.1,16,45,24,40,372,10.6,15,2.8,18,47
4019,Arizona,Pima,7390,15,3.7,3.4,7.2,16,26,20,16,14,421,47,18,1249,1953,42,80,72.3,74,63.6,8.4,29,19,37,463,12.4,3,10.5,7,50
4021,Arizona,Pinal,6588,17,3.6,3.4,6.8,17,30,24,19,20,253,65,19,7534,4560,65,78,69.2,71,55.7,10.3,23,19,32,238,12.8,7,2.3,5,56
4023,Arizona,Santa Cruz,5135,19,2.7,2.6,7.9,20,22,18,19,16,297,59,24,2966,4349,37,79,54.7,81,43.4,17.1,35,21,32,167,12.3,5,2.1,11,44
4025,Arizona,Yavapai,7372,18,4,4.1,7.2,20,22,21,15,20,114,51,20,1611,1819,33,82,70.1,78,59.3,10,29,18,35,330,12.2,6,10.9,12,42
4027,Arizona,Yuma,5843,23,3.8,3,6.1,14,29,24,15,14,417,72,24,2315,3686,64,80,66.1,78,52.3,27.1,32,25,36,388,11.6,1,5.1,11,57
5001,Arkansas,Arkansas,11046,29,4.5,4.4,11.8,22,36,37,13,25,684,66,19,1899,2748,107,90,52.1,83,44.3,10.8,28,25,37,366,12.2,12,5.3,8,59
5003,Arkansas,Ashley,10381,26,4.6,3.6,10.2,26,39,39,10,33,837,67,20,2730,2753,87,83,54.4,83,43.4,11.2,31,25,34,306,11.9,4,0,11,59
5005,Arkansas,Baxter,9680,17,3.3,3.7,7.3,24,28,33,15,27,289,51,22,1339,2216,84,86,69.9,80,55.5,8.6,28,23,29,111,11.6,0,9.6,5,40
5007,Arkansas,Benton,6504,13,3.2,2.8,7.2,18,28,28,14,16,169,52,19,1842,2319,60,81,66.3,87,58.4,6.3,18,16,23,241,10.5,10,10.3,6,53
5009,Arkansas,Boone,8359,17,3.6,4.1,6.2,17,29,32,6,24,306,55,21,1318,1967,93,82,56.4,82,50,7.4,27,16,29,317,11.2,12,2.7,11,53
5011,Arkansas,Bradley,9604,18,3.5,4.6,9.6,17,32,33,4,34,591,77,27,1916,2930,126,77,61.1,86,33.2,11.1,36,23,36,297,11.8,0,8.7,5,44
5013,Arkansas,Calhoun,9615,21,3.2,3.7,12.1,NA,34,37,8,NA,261,44,22,5331,NA,78,78,52.4,83,36.6,9.4,22,NA,54,80,11.8,8,0,32,50
5015,Arkansas,Carroll,9288,20,4.5,4.1,6.6,25,26,28,12,28,208,70,29,1720,3966,64,86,59.3,76,44,6.3,30,20,29,261,10.9,1,10.9,4,23
5017,Arkansas,Chicot,11700,26,6.8,4,11.7,NA,38,36,10,33,610,75,21,1072,4173,100,84,48.6,78,35.8,11.9,48,30,56,811,12.1,0,0,3,45
5019,Arkansas,Clark,8242,22,4.5,3.1,7.8,15,34,31,9,18,944,30,21,1639,3196,54,85,65.7,81,56.1,9.5,30,20,34,361,11.5,4,17.4,4,61
5021,Arkansas,Clay,8680,27,4.5,3.1,8,24,32,35,6,32,118,65,22,4017,2313,110,86,60.7,84,42.1,13.7,29,23,31,126,12.7,21,6.2,5,58
5023,Arkansas,Cleburne,9823,24,5.4,4.9,8.7,NA,27,32,NA,35,254,51,23,1733,3292,63,87,69.3,84,49.6,7.9,26,20,27,257,12.1,25,3.8,5,42
5025,Arkansas,Cleveland,7916,22,5.3,5.2,11,NA,33,28,7,26,334,52,21,8697,NA,91,86,68.2,90,51.3,7.9,25,NA,36,69,11.9,0,0,9,67
5027,Arkansas,Columbia,10652,18,3.2,4.3,9.3,16,32,30,12,21,1234,52,19,1884,2868,89,81,58.9,86,56.6,9.4,37,29,49,445,11.5,2,16.3,7,58
5029,Arkansas,Conway,11272,24,4.8,5.9,6.7,30,33,30,13,26,226,66,20,1519,3593,62,84,63.4,82,45.3,8.3,31,23,33,292,11.8,0,9.4,9,45
5031,Arkansas,Craighead,8849,20,3.8,3.7,8.3,19,33,32,9,24,699,51,21,NA,1644,74,85,62.3,85,57.8,7.3,28,19,38,368,13,0,7.2,10,54
5033,Arkansas,Crawford,9795,18,3.7,4,8,21,33,30,14,18,194,60,23,2066,5685,86,85,67.5,88,49.1,8.5,27,18,33,249,11.1,14,6.5,10,42
5035,Arkansas,Crittenden,13082,22,4.4,4.5,12.4,23,38,33,11,20,1271,90,19,2314,2346,84,83,59,74,49.5,12.6,40,27,62,1626,12.9,5,2,4,64
5037,Arkansas,Cross,10713,24,3.8,5,12.1,28,34,36,11,30,778,64,20,2229,2006,95,74,49.2,82,35.8,8.5,28,23,32,499,12.7,2,16.8,8,47
5039,Arkansas,Dallas,10974,NA,4.1,NA,14.2,NA,34,34,4,37,887,69,20,1618,4248,91,82,55.1,88,32.5,11.1,34,NA,34,358,11.7,0,0,10,50
5041,Arkansas,Desha,12344,21,5.3,3.1,15,24,38,33,8,24,884,87,22,2164,6521,124,80,48.6,86,45.6,11.8,40,NA,45,819,12.2,2,7.7,16,47
5043,Arkansas,Drew,9634,19,4.2,4.6,10.1,21,36,33,12,31,729,48,19,2057,3217,112,84,58.9,85,54,11.7,31,31,43,429,12,4,5.4,7,54
5045,Arkansas,Faulkner,7296,18,4.2,3.5,7.7,18,33,28,14,19,423,36,18,2111,2879,54,86,63.3,87,62.5,7,18,17,29,301,12,23,9.6,9,48
5047,Arkansas,Franklin,8643,NA,3.5,4.6,8,NA,34,31,7,16,342,55,21,3625,4643,72,85,62,86,49.5,7.5,28,25,30,240,11.2,21,0,6,35
5049,Arkansas,Fulton,11688,25,4.1,2.8,8.1,NA,31,30,9,26,147,51,24,1360,4135,84,84,56.3,99,45.9,7.4,34,24,23,245,11.8,1,0,9,40
5051,Arkansas,Garland,9962,18,4.2,5.3,9.2,26,28,28,15,25,334,57,23,1414,1821,59,85,60.8,82,51.9,8.3,32,21,38,629,11.5,0,10.4,12,42
5053,Arkansas,Grant,9069,25,4.9,5.7,9.3,35,36,34,17,26,247,48,18,5964,4509,103,86,61,80,49.4,7.2,18,21,22,206,11.9,0,0,4,53
5055,Arkansas,Greene,10162,17,3.9,3.9,7.6,22,34,28,12,27,304,66,20,1757,3564,112,79,55.1,83,47.9,10,26,19,27,272,12.8,0,9.5,8,54
5057,Arkansas,Hempstead,9490,NA,3.7,4.4,10.8,21,36,32,10,28,1106,78,24,3765,3815,114,84,61.6,84,45.7,8.5,38,NA,37,495,11.4,7,13.3,11,48
5059,Arkansas,Hot Spring,9973,27,4.7,5.3,8,22,35,35,10,30,416,65,20,4117,6901,114,80,52.6,83,48,7.6,30,23,30,121,11.6,0,6.1,9,64
5061,Arkansas,Howard,10035,20,4.7,3.1,9.1,21,35,34,NA,32,950,70,26,1973,4666,90,70,58.3,91,39.8,8,31,16,39,287,11.2,4,14.5,7,64
5063,Arkansas,Independence,10758,22,5,4.4,9.1,23,30,33,9,37,415,59,20,1147,2894,96,80,59.9,90,47.3,8.8,28,23,35,586,12.4,0,5.4,8,50
5065,Arkansas,Izard,10890,30,6.7,5.5,8.2,25,29,32,11,19,139,56,23,3417,2888,91,79,62.2,90,42.8,9.4,32,20,30,50,12,41,0,3,40
5067,Arkansas,Jackson,9817,NA,5.2,3.5,10.8,21,32,37,3,35,533,78,23,2246,4993,142,77,52.7,86,37.9,10.6,35,23,47,583,12.6,0,11.1,9,31
5069,Arkansas,Jefferson,10829,17,3.3,4.1,12.4,24,38,35,15,20,1285,70,18,1288,3186,67,82,67.8,76,49.5,10.6,36,28,58,1087,12.1,11,2.6,7,63
5071,Arkansas,Johnson,8814,23,4.5,3.4,7.1,26,35,31,13,23,337,66,24,1421,3733,75,85,54.9,85,39.1,7.2,30,20,31,197,11.4,0,7.8,4,59
5073,Arkansas,Lafayette,13601,16,5,4.7,12.7,14,31,33,NA,42,1007,53,23,3818,NA,83,83,62.4,90,40.5,9.9,35,NA,44,257,11.4,0,0,9,40
5075,Arkansas,Lawrence,10428,NA,4.2,3.6,7.6,19,34,34,6,39,293,49,21,2903,4504,136,87,56.2,90,41,9.8,34,NA,27,190,12.6,7,0,13,27
5077,Arkansas,Lee,11695,NA,5.5,4.4,13.3,19,37,38,11,27,959,77,21,3474,6089,116,79,56.9,83,33.8,11.3,46,NA,55,350,12.5,0,0,16,50
